Sample ID,Acetic_acid,Propionic_acid ,Butyric_acid ,Methylbutyric_acid ,Valeric_acid ,Caproic_acid,Heptanoic_acid 
SM01_01,0.220894739,0.292858087,0.013929024,0.003700084,0.016940487,0.000873889,0.001407891
SM01_02,0.205997576,0.273925119,0.01300865,0.00333267,0.015774356,0.000784582,0.001302482
SM01_03,0.243846838,0.325221207,0.01542127,0.003805686,0.018644714,0.000892842,0.001529432
SM02_01,0.228098277,0.305119412,0.014446278,0.003429788,0.017414449,0.000801655,0.001419109
SM02_02,0.22488912,0.301714759,0.014263676,0.003253456,0.017143732,0.000757377,0.001387778
SM02_03,0.21244695,0.285859812,0.013493998,0.002952656,0.016170992,0.00068435,0.001300278
SM03_01,0.21361358,0.288270507,0.013587647,0.002847599,0.01623545,0.000656862,0.001296656
SM03_02,0.225424444,0.30509523,0.014359515,0.002877272,0.017107472,0.000660259,0.001357011
SM03_03,0.218046808,0.295965812,0.013909451,0.002659709,0.016522813,0.000606856,0.001301648
SM04_01,0.217180134,0.295640348,0.013873945,0.002526425,0.016432507,0.000572827,0.001285585
SM04_02,0.245397168,0.335011245,0.015698825,0.002716234,0.018539704,0.000611583,0.001440329
SM04_03,0.213457563,0.292241635,0.013674929,0.002242476,0.016102539,0.000501005,0.001242194
SM05_01,0.218736668,0.300322145,0.014032956,0.002174928,0.016476086,0.000481702,0.001261999
SM05_02,0.231070751,0.318156296,0.014845157,0.00216783,0.017379093,0.000475437,0.001321648
SM05_03,0.242264836,0.334510926,0.015586213,0.00213704,0.018193751,0.000463478,0.001373622
SM06_01,0.247697833,0.342973964,0.015958094,0.002046328,0.018573932,0.000438151,0.001392124
SM06_02,0.208455201,0.289444553,0.013448639,0.001605641,0.015607891,0.000338721,0.001161233
SM06_03,0.231798937,0.322754647,0.014975524,0.001656117,0.01732977,0.00034333,0.001279796
SM07_01,0.218724927,0.305395421,0.014150509,0.001440864,0.016327871,0.000292572,0.0011968
SM07_02,0.216831509,0.303588004,0.014047453,0.001307791,0.016162318,0.000258966,0.001175737
SM07_03,0.230021625,0.322941376,0.014922566,0.00125961,0.01711985,0.000241808,0.001235923
SM08_01,0.182534022,0.193923781,0.008829667,0.010298587,0.01326438,0.000335758,0.000308385
SM08_02,0.171238312,0.13097417,0.003213553,0.00690333,0.007582465,0.000138686,0.000119624
SM08_03,0.225959423,0.198151589,0.014055284,0.025860244,0.030085868,0.001005472,0.00026215
SM09_01,0.221347934,0.311614873,0.014379646,0.001089385,0.016449656,0.000201069,0.001178428
SM09_02,0.226977416,0.320411389,0.014765614,0.00099144,0.016842793,0.000173808,0.001197248
SM09_03,0.238924666,0.338192385,0.015564108,0.000911568,0.017702827,0.000148931,0.001248548
SM11_01,0.213164245,0.304984349,0.013961684,0.000343841,0.015699906,1.19E-05,0.001072272
SM11_02,0.232368729,0.187819897,0.015725078,0.03287504,0.030431649,0.006085505,0.004640445
SM11_03,0.307987482,0.174780689,0.014116067,0.008952155,0.01031428,0.000379997,0.000378201
SM12_01,0.225114662,0.319506091,0.014684517,0.000734648,0.016654654,0.000108314,0.001165356
SM12_02,0.209929777,0.298756214,0.013712632,0.000569423,0.015508012,7.12E-05,0.001076484
SM12_03,0.223287904,0.318618287,0.014604987,0.000482818,0.01647015,4.41E-05,0.001134081
SM13_01,0.253694133,0.42825678,0.013141193,0.017742039,0.033717776,0.007133012,0.006378444
SM13_02,0.236701018,0.198972454,0.018278911,0.018222521,0.030829935,0.00052914,0.000742739
SM13_03,0.088735699,0.186715045,0.004528154,0.017044138,0.003923907,0.000116276,0.000272053
SM15_01,0.240775984,0.260997359,0.014917578,0.01257906,0.044249787,0.005566566,0.000921625
SM15_02,0.389691081,0.432528827,0.033097301,0.006586206,0.036661212,0.000591997,0.000544122
SM15_03,0.185765914,0.10999453,0.008631176,0.004401143,0.006683311,0.000139845,0.000141284
SM17_01,0.023332025,0.141890713,0.003674739,0.011007722,0.010665363,0.000402358,0.000266939
SM17_02,0.091465109,0.184753809,0.005719015,0.013524321,0.007566518,0.000104236,0.000550083
SM17_03,0.256076475,0.355237762,0.019502573,0.008406183,0.034372429,0.001476079,0.001701915
SM18_01,0.340032359,0.159848945,0.013506353,0.000471312,0.00143679,5.70E-05,0.000263055
SM18_02,0.166931246,0.213597402,0.00821511,0.022034822,0.019470252,0.000626682,0.000158442
SM18_03,0.249448923,0.23475608,0.01108472,0.023887415,0.042005951,0.003773339,0.000449096
SM19_01,0.125171826,0.232034863,0.009466657,0.017575869,0.020468607,0.000646404,0.000422867
SM19_02,0.229343264,0.258837103,0.013351766,0.017579617,0.025951725,0.011190669,0.006259791
SM19_03,0.222103616,0.404627758,0.01963948,0.010877488,0.034114702,0.000314518,0.000426038
SM20_01,0.168932582,0.200212702,0.015308712,0.009094706,0.019371756,0.018851972,0.007497776
SM20_02,0.157371324,0.161844842,0.012311783,0.00530506,0.012059338,0.002395833,0.00027006
SM20_03,0.149716242,0.189162778,0.009740867,0.013593167,0.019698201,0.01353142,0.012100034
SM21_01,0.155221194,0.2410644,0.010547187,0.010418271,0.012686878,0.000210727,0.000309575
SM21_02,0.115329325,0.065518183,0.006051639,0.018647069,0.013318809,0.01416797,0.013785244
SM21_03,0.224488735,0.22470855,0.014803784,0.005526959,0.001696892,0.000157495,0.000130557
SM22_01,0.213904459,0.146730364,0.007829607,0.010003965,0.002120808,0.000112962,0.000130731
SM22_02,0.198468655,0.137383128,0.01194929,0.00863238,0.013294951,0.000256936,0.000202026
SM22_03,0.279730847,0.22427601,0.013967008,0.008475865,0.014170279,0.00030381,0.000145426
SM23_01,0.289466171,0.19012937,0.011404983,0.013626582,0.016259089,0.000439011,0.000229385
SM23_02,0.271932893,0.282204226,0.01102143,0.015287691,0.02523064,0.005359259,0.003616302
SM23_03,0.298962591,0.206400623,0.006325421,0.010152571,0.001582186,0.0001084,0.000428724
SM24_01,0.202444652,0.217740872,0.011588073,0.010696259,0.016991968,0.002683119,0.001938577
SM24_02,0.196167073,0.211847382,0.011248694,0.010240788,0.016440217,0.002568023,0.001867479
SM24_03,0.199966673,0.216824271,0.011486879,0.010313165,0.016733362,0.002585304,0.001892471
SM25_01,0.196494757,0.21391664,0.011307359,0.010010517,0.016418022,0.002508575,0.001848646
SM25_02,0.211048252,0.230679411,0.012166206,0.010619434,0.017607431,0.00266023,0.001973807
SM25_03,0.19682244,0.215985898,0.011366025,0.009780247,0.016395826,0.002449127,0.001829812
SM26_01,0.200634176,0.221039426,0.011606382,0.009844095,0.01668815,0.002464206,0.001854107
SM26_02,0.19895884,0.220055662,0.011529504,0.009637591,0.016523848,0.002411602,0.001827594
SM26_03,0.197313965,0.219089785,0.011454022,0.009434841,0.016362533,0.002359955,0.001801563
SM28_01,0.207871376,0.231709909,0.012087742,0.009810216,0.017212038,0.002452874,0.001886469
SM28_02,0.240227418,0.268812096,0.013993322,0.011187875,0.019861184,0.002796196,0.002166853
SM28_03,0.229037936,0.257276883,0.013364444,0.010524609,0.018907541,0.002629327,0.002053309
SM29_01,0.222210475,0.250562378,0.012988253,0.010073193,0.018316283,0.002515474,0.001979883
SM29_02,0.207568087,0.234942117,0.012153099,0.009281029,0.017083571,0.002316636,0.001838026
SM29_03,0.220330017,0.250330621,0.012922242,0.009715588,0.018106608,0.002424012,0.001938959
SM30_01,0.211948488,0.241713987,0.012451734,0.009215323,0.017391587,0.002298131,0.001853603
SM30_02,0.208083018,0.238193808,0.012245287,0.008919176,0.017048692,0.002223218,0.001808431
SM30_03,0.209251095,0.240422574,0.012334753,0.008840656,0.017118583,0.002202567,0.001807172
SM31_01,0.234061626,0.269924793,0.01382041,0.00974528,0.019119478,0.002426723,0.002008702
SM31_02,0.201868983,0.233656934,0.011939492,0.008281279,0.016464981,0.002061096,0.001721454
SM31_03,0.212823371,0.247238704,0.012608364,0.008600523,0.017332327,0.002139411,0.00180332
SM32_01,0.209940955,0.244778907,0.012458259,0.008355876,0.017071856,0.002077413,0.001767523
SM32_02,0.220671884,0.258223165,0.01311673,0.008648484,0.01791747,0.002148945,0.001845933
SM32_03,0.205372664,0.241187048,0.012227488,0.007923918,0.016650163,0.001967761,0.001706864
SM33_01,0.20084838,0.236719847,0.011977788,0.007627346,0.016258874,0.001892975,0.001658435
SM33_02,0.24456578,0.289273694,0.014608827,0.009139217,0.019768067,0.00226679,0.002006254
SM33_03,0.209799455,0.249032778,0.012552581,0.007712996,0.016932431,0.001911823,0.001709781
SM34_01,0.20508805,0.244300008,0.012290675,0.007415811,0.016527298,0.001836947,0.001660383
SM34_02,0.222878666,0.266424849,0.013378527,0.007924594,0.017933977,0.001961638,0.001792478
SM34_03,0.236181931,0.283314109,0.014200008,0.008255294,0.018975861,0.002042059,0.00188684
SM35_01,0.225520746,0.271466106,0.013580891,0.007746991,0.018092064,0.001914927,0.001789629
SM35_02,0.217921731,0.263226479,0.013144374,0.007355076,0.017456173,0.001816682,0.001717713
SM35_03,0.202165099,0.245034674,0.012213521,0.006702058,0.016169687,0.001654097,0.001582758
SM37_01,0.199185369,0.244722274,0.012110196,0.006127496,0.015835855,0.00150713,0.001517208
SM37_02,0.202988048,0.25023144,0.012360853,0.006123753,0.016113946,0.001504798,0.00153546
SM37_03,0.217026476,0.26843075,0.013236488,0.0064184,0.017202501,0.001575666,0.001630215
SM38_01,0.22375112,0.27766795,0.013668006,0.006484635,0.0177089,0.001590313,0.001668957
SM38_02,0.217378137,0.270651417,0.013299446,0.006171281,0.017178681,0.001511868,0.001610004
SM38_03,0.235971234,0.294768036,0.014459469,0.006559697,0.018620043,0.001605257,0.001735339
SM39_01,0.217729797,0.272872084,0.013362404,0.005924161,0.017154862,0.00144807,0.001589793
SM39_02,0.246799191,0.310311578,0.015169867,0.006569741,0.019416051,0.001603951,0.001789148
SM39_03,0.206975457,0.261083398,0.012741662,0.005387933,0.016258628,0.001313777,0.001489649
SM40_01,0.208105785,0.263356429,0.012830941,0.00529518,0.016322894,0.001289472,0.001486942
SM40_02,0.232014451,0.294555703,0.014326971,0.005767533,0.018170884,0.001402576,0.001645704
SM40_03,0.221855615,0.282558758,0.013720587,0.005385169,0.017349204,0.001307713,0.001562125
SM41_01,0.23359833,0.298460872,0.014468811,0.005533721,0.018240092,0.001341764,0.001632696
SM41_02,0.235010076,0.301215213,0.01457835,0.005430077,0.018322807,0.001314552,0.001630398
SM41_03,0.233973801,0.300831897,0.014536032,0.005269869,0.01821466,0.001273646,0.001611116
SM42_01,0.236626394,0.30519654,0.014723007,0.005192027,0.018393543,0.001252636,0.001617172
SM42_02,0.239335426,0.309654047,0.01491396,0.005112528,0.018576233,0.001231178,0.001623356
SM42_03,0.217541571,0.282331301,0.01357622,0.004520896,0.016859373,0.001086581,0.001464345
SM43_01,0.206730048,0.269129347,0.012920783,0.004176586,0.015997471,0.001001757,0.001380953
SM43_02,0.208811091,0.272675074,0.013070296,0.004097991,0.016134293,0.000980758,0.001384148
SM43_03,0.214948766,0.281549687,0.013474463,0.004094458,0.016583647,0.00097764,0.00141383
SM44_01,0.222538355,0.29237957,0.013970888,0.004110869,0.017143469,0.000979138,0.001452378
SM44_02,0.219472481,0.289226559,0.013798755,0.003928042,0.016881955,0.000933135,0.00142117
SM44_03,0.238144086,0.314780471,0.014994719,0.00412551,0.018290744,0.000977297,0.001529944
